tissue_type,subtype,rank_source,low_support,n_target,n_background,n_kept,markers
prostate,Neuroendocrine prostate cancer cells,v3_curated,True,0,0,50,"CHGA,SYP,ENO2,ASCL1,INSM1,PEG10,FOXA2,SOX2,MYCN,AURKA,DLL3,POU2F3,TP53,RB1,EZH2,BIRC5,CD56,GRP,CALCA,PCSK1,NEUROD1,SCG2,TUBB3,ISL1,STMN2,ELAVL3,KIF1A,NEFM,NEFL,NEFH,ZBTB16,NEUROG3,NOL4,PHOX2B,PCSK2,RFX4,REST,NCAM1,NKX2-1,CGA,FAM111B,NPTX1,NCAM2,SV2A,GRIN2A,ONECUT2,BEX1,STMN1,TPX2,TMEFF2"
prostate,AR-low / AR-indifferent tumor cells,v3_curated,True,0,0,50,"AKR1C3,EZH2,SOX2,MYCN,AURKA,BRN2,ONECUT2,PEG10,CHGA,SYP,ASCL1,DLL3,INSM1,FOXA2,NEUROD1,NKX2-1,TP53,RB1,PTEN,REST,POU2F3,HES6,DLL4,NOTCH1,NOTCH2,NOTCH3,HES1,HEY1,HEY2,SOX9,NFIIB,BRD4,MYCL,YAP1,TEAD1,TEAD4,WWTR1,CTNNB1,AXIN2,LEF1,TCF7L2,FGFR1,FGFR2,FGFR3,RET,BCL11B,ZEB1,ZEB2,TWIST1,SNAI2"
prostate,Lineage-plastic / Transitional tumor cells,v3_curated,True,0,0,50,"EZH2,SOX2,MYCN,AURKA,BRN2,ONECUT2,PEG10,CHGA,SYP,ASCL1,DLL3,INSM1,FOXA2,NEUROD1,NKX2-1,TP53,RB1,PTEN,REST,POU2F3,HES6,DLL4,NOTCH1,NOTCH2,NOTCH3,HES1,HEY1,HEY2,SRRM4,POU3F2,NFIIB,YAP1,TEAD2,TEAD4,WWTR1,CTNNB1,AXIN2,LEF1,TCF7L2,FGFR1,FGFR2,FGFR3,RET,BCL11B,ZEB1,ZEB2,TWIST1,SNAI1,SNAI2,COL4A1"
prostate,Proliferative (MKI67-high) tumor cells,v3_curated,True,0,0,50,"MKI67,TOP2A,CCNB1,CDK1,AURKA,AURKB,BIRC5,CDC20,PLK1,UBE2C,CENPF,NUSAP1,TPX2,KIF20A,KIF11,KIF2C,KIF4A,KIFC1,KIF23,KIF18B,KIF15,KIF14,KIF13B,KIF12,KIF1A,KIF1B,KIF1C,KIF2A,KIF2B,KIF3A,KIF3B,KIF3C,KIF4B,KIF5A,KIF5B,KIF5C,KIF6,KIF7,KIF8,KIF9,KIF10,KIF16,KIF17,KIF18A,KIF19,KIF21A,KIF21B,KIF22,KIF24,KIF25"
prostate,SCL-high (TACSTD2+) resistant tumor cells,v3_curated,True,0,0,50,"TACSTD2,CD44,CLDN4,EPCAM,LY6D,PROM1,ALDH1A1,CD24,CD90,CD105,CD117,CD166,ABCG2,JAG1,NOTCH1,HES1,HEY1,SOX2,NANOG,OCT4,BMI1,KLF4,MYC,EZH2,AURKA,AURKB,PLK1,MKI67,TOP2A,BIRC5,CCNB1,CDK1,TPX2,NUSAP1,CENPF,KIF11,KIF20A,KIF2C,KIF4A,KIFC1,KIF23,KIF18B,KIF15,KIF14,KIF13B,KIF12,KIF1A,KIF1B,KIF1C,KIF2A"
prostate,Epithelial-to-mesenchymal transition (EMT)-like tumor cells,v3_curated,True,0,0,50,"VIM,FN1,SNAI1,SNAI2,TWIST1,ZEB1,ZEB2,CDH2,CDH11,ITGA5,MMP2,MMP9,SPARC,TNC,FOXC2,COL1A1,COL3A1,PDPN,TGFB1,TGFBI,ACTA2,NID1,LAMA4,CTGF,SERPINE1,GREM1,IL11,CXCL12,LOXL2,LAMC2,BMP1,BMP4,PLAUR,GAS1,FGFR1,MAP1B,ITGB1,N-cadherin,PTX3,TGFBR2,ITGA11,YAP1,TEAD4,WNT5A,AXL,CD44,KRT19,KRT14,CD24,CXCR4"
prostate,Stem-like tumor cells,v3_curated,True,0,0,50,"PROM1,CD44,ALDH1A1,ALDH1A3,SOX2,POU5F1,NANOG,KLF4,BMI1,LGR5,ABCG2,SALL4,MYC,EZH2,HES1,DLL4,NOTCH1,NOTCH3,FZD7,AXIN2,WNT3A,TCF7L2,SMO,GLI1,PTCH1,STAT3,IL6R,JAK1,JAK2,CD133,NR2F2,MSI1,GDF3,LEFTY1,LEFTY2,ID1,ID3,SOX9,CD24,HMGA2,TBX3,DPPA4,TRIM28,SPP1,DUSP6,PRDM14,CDH1,EPCAM,TERT,TGFB1"
prostate,Double-negative tumor cells,v3_curated,True,0,0,50,"EZH2,SOX9,TP63,KRT5,KRT14,BCL11A,FOXC1,MYC,YAP1,E2F1,CDC25A,KRT17,CD44,EGFR,RB1,TP53,KLF5,TGFBR2,ZEB1,ZEB2,SNAI1,TWIST1,ARID1A,PTEN,BIRC5,NEK2,AURKA,BUB1,CDCA5,CCNB1,PLK1,RRM2,TOP2A,HELLS,NCAPH,GINS2,HMGA2,CDKN2A,KIF20A,UBE2C,MKI67,CDK1,CDCA8,CENPE,TROAP,NCAPG,MCM2,MCM6,BUB1B,DTL"
prostate,Squamous-like tumor cells,v3_curated,True,0,0,50,"TP63,KRT5,KRT14,KRT6A,KRT6B,KRT6C,KRT16,KRT17,DSG3,IVL,SPRR1A,SPRR1B,SPRR2A,SPRR2B,SPRR2D,SPRR2E,S100A7,S100A8,S100A9,S100A14,S100A16,SOX2,TRIM29,KLF4,GADD45G,CIP2A,EPCAM,CD44,CDH1,CDH3,EGFR,NOTCH1,NOTCH2,NOTCH3,HES1,HEY1,HEY2,JAG1,JAG2,DLL1,DLL3,DLL4,IRF6,GRHL3,ZNF750,TP53,RB1,PTEN,MYC,AURKA"
prostate,Interferon-responsive tumor cells,v3_curated,True,0,0,50,"STAT1,STAT2,IRF7,IRF9,MX1,MX2,OAS1,OAS2,OAS3,OASL,IFI6,IFI27,IFI35,IFI44,IFI44L,IFIT1,IFIT2,IFIT3,IFIT5,IFITM1,IFITM2,IFITM3,ISG15,ISG20,RSAD2,DDX58,DDX60,ZBP1,TRIM22,TRIM25,TRIM26,TRIM29,TRIM38,TRIM56,IRF1,IRF3,IRF5,IRF8,IFIH1,IFI16,IFI27L,IFI30,IFITM10,GBP1,GBP2,GBP4,GBP5,BST2,HLA-DRA,HLA-DRB1"
prostate,Fibroblasts,census,False,8000,5000,37,"DCN,FBLN1,LUM,MMP2,SERPINF1,COL6A1,COL1A2,MFAP4,COL14A1,TIMP1,COL6A3,TIMP2,DPT,FN1,COL1A1,FBLN2,BGN,PDGFRA,COL3A1,FBLN5,CXCL12,PCOLCE2,SPARC,VCAN,NID1,PDGFRB,LAMA2,VIM,THY1,S100A4,LOX,ANGPTL2,ADAMTS2,FAP,CTHRC1,GREM1,MMP3"
prostate,Endothelial cells,census,False,8000,5000,39,"VWF,ADGRL4,GNG11,EMCN,PLVAP,FLT1,PECAM1,CD93,RAMP2,CLDN5,ENG,ACKR1,ECSCR,TSPAN7,ESAM,LDB2,CLEC14A,EPAS1,CD34,ERG,SOX18,CDH5,KDR,TIE1,NRP1,F8,CAV1,ICAM2,TEK,RBP7,NOS3,PODXL,MCAM,BMX,DNASE1L3,ESM1,CA4,FABP4,TM4SF1"
prostate,Smooth muscle cells,census,False,8000,5000,34,"TPM2,MYH11,TAGLN,ACTA2,MYL9,CALD1,MYLK,SPARCL1,TIMP3,RGS5,CNN1,PLN,FHL1,LMOD1,PDGFRB,TNS1,SYNM,ADIRF,ACTG2,COL4A1,NEXN,PRKG1,COL4A2,ITGA7,PDE5A,S100A4,DES,SMTN,TPM1,MYOCD,LDB3,CAV1,KCNMB1,FLNC"
prostate,Basal epithelial cells,census,False,8000,5000,38,"KRT17,KRT15,KRT5,LAMB3,CLDN1,ITGA2,SOX2,ITGB4,TP63,CXCL1,KRT6A,CDH3,FGFR3,CLDN4,EGFR,LAMA5,LAMC2,COL17A1,CXCL8,ITGA6,KRT14,KRT13,DSG3,NGFR,KRT16,CXCL14,KRT6B,WWTR1,KRT23,IL1RN,ANXA1,BNC1,ITGA3,FGFR2,KRT6C,NOTCH1,SPRR1A,HBEGF"
prostate,Luminal epithelial cells,census,False,8000,5000,23,"CD24,KLK3,KLK2,TMPRSS2,AR,AGR2,SPDEF,TSPAN8,KRT18,KRT8,EPCAM,SLC45A3,NKX3-1,FOLH1,HOXB13,GATA3,SLC39A9,TMEFF2,CD38,PSCA,NDRG1,AMACR,FOXA1"
prostate,Myofibroblasts,census,False,8000,5000,21,"MMP2,SPARC,FN1,COL1A1,PDGFRA,COL3A1,CXCL12,CDH11,IL6,TWIST2,PDGFRB,VIM,S100A4,TWIST1,CXCL13,LOX,SNAI2,FAP,IL11,CCL11,CCL26"
prostate,Adipocytes,v3_curated,True,0,0,27,"PPARG,PLIN1,AQP7,ADIPOQ,ADH1B,LIPE,PLIN4,LPL,CIDEC,CIDEA,PLIN5,PNPLA2,CAV2,ACACA,LEP,ADIPOQ-AS1,DGAT2,ADIPOR2,KLF15,ANGPTL4,AGPAT2,PCK1,FABP4,PPARGC1A,ANGPTL8,LPIN1,ADIG"
prostate,Neuroendocrine epithelial cells,census,False,273,5000,15,"CHGA,SCG2,CALCA,SCG5,ASCL1,SCG3,PCSK2,NCAM1,INSM1,SYP,SOX2,PCSK1,CGA,GNRH2,NEUROD1"
prostate,Pericytes,census,False,8000,5000,20,"PDGFRB,NOTCH3,FN1,ABCC9,RGS5,COL4A1,EDNRA,COL4A2,COL18A1,TIMP3,MYL9,CSPG4,MCAM,KCNJ8,SERPINH1,CD248,PRRX1,TAGLN,ACTA2,ITGA7"
prostate,Lymphatic endothelial cells,census,False,8000,5000,34,"PTPRB,ENG,KDR,EMCN,COL4A1,NRP2,TEK,COL4A2,NRP1,PECAM1,ESAM,TIE1,RAMP2,EFNB2,RELN,TSPAN7,ITGA9,FLT4,LYVE1,SOX18,MMRN1,GJA4,ADM,AQP1,SOX17,ANGPT2,PDGFB,VEGFC,COL15A1,FOXC1,PROCR,GJA5,FABP4,CCL21"
prostate,Stromal fibroblasts,census,False,8000,5000,38,"DCN,FBLN1,LUM,IGFBP5,MMP2,SERPINF1,COL1A2,MFAP4,TIMP2,COL14A1,DPT,FN1,SPARC,COL1A1,TIMP1,SERPINE1,BGN,PDGFRA,FBLN2,COL3A1,CXCL12,NID1,GGT5,PDGFRB,VIM,LAMA2,VCAN,THY1,ADAMTS4,S100A4,ANGPTL2,LOX,FAP,CTHRC1,ADAMTS2,GREM1,VEGFD,MMP3"
prostate,Club cells,census,False,8000,5000,30,"KRT19,WFDC2,SCGB1A1,LCN2,SLPI,SCGB3A1,AGR2,KRT8,PIGR,BPIFB1,KRT18,TFF3,CXCL17,KRT7,SERPINB3,MGST1,GSTA1,CYP2F1,PRSS8,SPDEF,UGT2A1,BPIFA1,SERPINB4,AGR3,MMP7,CYP2A13,LTF,ANXA2,CYP2B6,SCGB3A2"
prostate,Hillock cells,census,False,8000,5000,26,"CLDN4,KRT17,KRT5,KRT19,KRT15,JUP,LAMB3,CLDN7,CLDN1,LAMC2,ITGA2,DST,SERPINB5,SOX9,PKP3,EGFR,S100A2,PKP2,PKP1,TP63,KRT13,COL17A1,CEACAM1,KRT16,LAMA3,KRT14"
prostate,Schwann cells,census,False,131,5000,14,"CDH19,PMP22,S100B,PLP1,MPZ,NRXN1,NCAM2,NCAM1,SOX10,SOX8,SOX2,FOXD3,DHH,GFAP"
prostate,Mesothelial cells,census,False,525,5000,8,"UPK3B,WT1,MSLN,GPM6A,LRRN4,KRT8,BMP4,KRT18"
prostate,Tuft (POU2F3⁺) secretory cells,census,False,8000,5000,26,"KRT8,KRT18,KRT19,WFDC2,KRT23,TNFRSF12A,S100A16,SOX9,SPDEF,S100A11,RORC,DNALI1,TNFRSF19,POU2F3,KRT4,TNFRSF11A,SLC52A3,TRPM5,IL1RL1,BCL11A,MUC5B,FOXA2,GNG13,WFDC8,WFDC11,HPSE"
liver,Hepatocytes,census,False,8000,5000,41,"FGB,FGA,FGG,ALDOB,TF,ALB,ASGR1,APOC3,CYP2C9,APOH,CPS1,APOA1,CYP2C8,PCK1,TAT,ARG1,CYP2E1,APOB,APOA2,HPD,CYP2B6,ASS1,APOC1,CYP3A4,ASGR2,SERPINA1,AHSG,TTR,HNF4A,CYP2A6,CYP27A1,SDS,CYP8B1,CYP2D6,APOE,CYP2C19,CYP1A2,OTC,CYP3A7,HNF1A,CYP7A1"
liver,Cholangiocytes,census,False,8000,5000,28,"ANXA4,FGFR2,TM4SF4,CLDN1,KRT7,WWTR1,ONECUT1,CFTR,SPP1,AQP1,KRT8,KRT18,HNF1B,CD24,TACSTD2,SOX9,SLPI,ONECUT2,PROX1,SCTR,EPCAM,CXCL1,MUC6,LCN2,CXCL8,GGT1,MUC5B,KRT19"
liver,Liver sinusoidal endothelial cells (LSECs),census,False,8000,5000,30,"DNASE1L3,FLT1,ENG,IGFBP7,CRHBP,KDR,FCN3,OIT3,STAB1,CDH5,EPAS1,STAB2,F8,MRC1,FCN2,PECAM1,CLEC1B,NRP2,NRP1,CD36,CLEC4M,FLT4,CLEC4G,LYVE1,PLVAP,FCGR2B,EHD3,FAM167B,VWF,TIMP2"
liver,Hepatic stellate cells,census,False,8000,5000,34,"COL1A2,COL3A1,DCN,COL5A2,COL6A3,COL1A1,BGN,COL4A2,COL5A1,COL6A2,COL4A1,PDGFRB,ACTA2,THBS2,MYL9,FN1,COL6A1,TAGLN,LAMB1,LUM,THY1,MYLK,ASPN,THBS1,RGS5,PRELP,ELN,PDGFRA,NDUFA4L2,FMOD,MCAM,COMP,CNN1,HAND2"
liver,Portal fibroblasts,census,False,8000,5000,29,"SPARC,COL1A2,COL3A1,DCN,COL1A1,BGN,PDGFRB,FN1,LUM,POSTN,ACTA2,THY1,LTBP2,EMILIN1,ASPN,LOXL2,MMP2,LOXL1,LTBP1,PRELP,TIMP1,ELN,PDGFRA,FMOD,COMP,FBLN2,TIMP2,IL6,MMP3"
liver,Lymphatic endothelial cells,census,False,8000,5000,34,"PTPRB,ENG,KDR,EMCN,COL4A1,NRP2,TEK,COL4A2,NRP1,PECAM1,ESAM,TIE1,RAMP2,EFNB2,RELN,TSPAN7,ITGA9,FLT4,LYVE1,SOX18,MMRN1,GJA4,ADM,AQP1,SOX17,ANGPT2,PDGFB,VEGFC,COL15A1,FOXC1,PROCR,GJA5,FABP4,CCL21"
liver,Mesothelial cells,census,False,525,5000,8,"UPK3B,WT1,MSLN,GPM6A,LRRN4,KRT8,BMP4,KRT18"
liver,Pericytes,census,False,8000,5000,20,"PDGFRB,NOTCH3,FN1,ABCC9,RGS5,COL4A1,EDNRA,COL4A2,COL18A1,TIMP3,MYL9,CSPG4,MCAM,KCNJ8,SERPINH1,CD248,PRRX1,TAGLN,ACTA2,ITGA7"
liver,Cancer-associated fibroblasts (CAFs),census,False,8000,5000,34,"COL1A2,SPARC,COL3A1,DCN,COL5A2,COL1A1,BGN,COL5A1,PDGFRB,ACTA2,THBS2,FN1,LUM,POSTN,FAP,THY1,LTBP2,ASPN,CCN2,CXCL12,LTBP1,PDGFRA,FBLN1,PDGFA,TNC,THBS1,COMP,CCL2,ANGPT2,FBLN2,CXCL14,TGFB2,HGF,IGF1"
liver,Liver progenitor cells (oval cells),census,True,8000,5000,5,"CD34,HHEX,KIT,DVL2,LEF1"
liver,Hepatocellular carcinoma cells,census,False,8000,5000,5,"KRT19,EPCAM,CCND1,CD24,CDKN2A"
liver,Cholangiocarcinoma cells,census,False,8000,5000,17,"KRT19,CD24,KRT8,EPCAM,AGR2,KRT18,TFF3,TACSTD2,TM4SF1,KRT7,SOX9,WFDC2,S100P,TFF1,MUC1,CEACAM5,LCN2"
liver,Mixed hepatocellular-cholangiocarcinoma cells,census,False,8000,5000,9,"KRT19,CD24,EPCAM,AGR2,SOX9,KRT7,WFDC2,TFF1,MUC1"
liver,Metastatic cancer cells,census,False,8000,5000,11,"KRT19,KRT8,CD24,CCND1,EPCAM,KRT18,SOX9,KRT7,CDKN2A,CDH1,MMP7"
liver,Kupffer cells (liver resident macrophages),census,False,8000,5000,44,"SPI1,HLA-DRA,CD163,C1QA,CSF1R,C1QB,HLA-DRB1,HMOX1,CD14,MAFB,C1QC,CTSB,HLA-DPA1,SLC7A7,HLA-DPB1,CXCL16,FOLR2,MSR1,VSIG4,MARCO,CTSL,IRF8,SLC40A1,LYVE1,CD5L,GPR34,TIMD4,TLR2,P2RY13,TLR4,IL10RA,ICAM1,VCAM1,ITGAM,STAB1,SPIC,APOE,ITGAX,TREM2,IL10RB,LGALS3,ADGRE1,CLEC4F,CCR5"
liver,Hepatic pit NK cells,census,False,8000,5000,33,"NKG7,CXCR4,KLRB1,PRF1,GZMK,IL2RG,KLRD1,GZMH,RUNX3,IL2RB,GZMB,CCL5,SH2D1A,GNLY,KLRF1,CD160,CXCR6,XCL2,EOMES,XCL1,KLRC1,NCR3,IFNG,SLAMF6,FGFBP2,TBX21,IL18RAP,NCR1,CXCR3,KLRC2,KLRK1,ITGAL,ZNF683"
lung,Alveolar type I pneumocytes,census,False,8000,5000,9,"IGFBP2,AQP5,EMP2,FERMT1,PCDH7,TMEM45B,COL17A1,TMEM45A,CAV2"
lung,Alveolar type II pneumocytes,census,False,8000,5000,14,"KRT18,KRT8,EPCAM,CDH1,RHOV,FMO2,CEACAM6,SLC6A8,ATP8B1,MUC1,SLC4A4,SLC6A20,SFTA3,SLC34A3"
lung,Club cells,census,False,8000,5000,30,"KRT19,WFDC2,SCGB1A1,LCN2,SLPI,SCGB3A1,AGR2,KRT8,PIGR,BPIFB1,KRT18,TFF3,CXCL17,KRT7,SERPINB3,MGST1,GSTA1,CYP2F1,PRSS8,SPDEF,UGT2A1,BPIFA1,SERPINB4,AGR3,MMP7,CYP2A13,LTF,ANXA2,CYP2B6,SCGB3A2"
lung,Ciliated epithelial cells,census,False,8000,5000,32,"DNALI1,CCNO,KIF3B,TPPP3,RSPH1,DNAH5,FOXJ1,CFAP70,DNAH11,HYDIN,IFT57,SPAG6,CFAP43,SPEF2,SPAG17,DNAAF1,TEKT2,TEKT1,DNAH9,AK7,DRC1,CFAP52,CFAP45,DNAJB13,DNAAF3,DNAI2,CCDC65,CFAP44,DNAI1,DRC7,MCIDAS,GMNC"
lung,Basal epithelial cells,census,False,8000,5000,38,"KRT17,KRT15,KRT5,LAMB3,CLDN1,ITGA2,SOX2,ITGB4,TP63,CXCL1,KRT6A,CDH3,FGFR3,CLDN4,EGFR,LAMA5,LAMC2,COL17A1,CXCL8,ITGA6,KRT14,KRT13,DSG3,NGFR,KRT16,CXCL14,KRT6B,WWTR1,KRT23,IL1RN,ANXA1,BNC1,ITGA3,FGFR2,KRT6C,NOTCH1,SPRR1A,HBEGF"
lung,Goblet cells,census,False,8000,5000,18,"AGR2,TFF3,TFF1,WFDC2,ST6GALNAC1,SPDEF,ERN2,GALNT7,REG4,SPINK4,FCGBP,LGALS4,MUC2,MUC4,SERPINA1,ZG16,ATOH1,CLCA1"
lung,Pulmonary ionocytes,census,False,8000,5000,20,"KRT19,KRT8,KRT18,WFDC2,EPCAM,SCNN1B,MSLN,SLC4A11,TMEM213,SCNN1G,ATP6V1C2,SLC4A4,SLC26A9,ATP6V1B1,POU2F3,SLC26A4,BSND,CLCNKB,FOXI1,ASCL3"
lung,Pulmonary neuroendocrine cells,census,False,8000,5000,38,"SCG3,INSM1,CHGA,PCSK1N,SCGN,TAC3,NEUROD1,SCG2,CHGB,SYP,PCSK1,PTPRN2,TUBB3,FEV,ASCL1,DDC,PTPRN,NEUROD2,RAB3C,NCAM1,SYT7,SV2A,DLL3,SYT4,CALCA,GRP,VGF,TPH1,ELAVL3,GAD1,RET,PCSK2,ISL1,SST,PEG10,CALCB,GAD2,LMX1A"
lung,Pulmonary capillary endothelial cells,census,False,8000,5000,43,"CLDN5,RAMP2,PECAM1,VWF,AQP1,CLEC14A,RAMP3,CDH5,ESAM,PTPRB,EMCN,ENG,ACVRL1,FLT1,ADGRL4,TIE1,ICAM2,COL4A2,COL4A1,ERG,CA4,TEK,EDN1,ACKR1,KDR,NOTCH4,PLVAP,KLF4,SOX17,GATA2,ARHGEF15,HEY1,GJA5,RHOJ,APOLD1,NOTCH1,VCAM1,APLNR,SELE,NOS3,KLF2,APLN,NRP1"
lung,Pulmonary lymphatic endothelial cells,census,False,8000,5000,31,"CLDN5,RAMP2,PECAM1,SPARCL1,AQP1,RAMP3,ESAM,ENG,TIE1,SOX18,ITGA5,GATA2,KDR,EFNB2,MMRN1,EDNRB,LYVE1,PDGFB,NPR3,FLT4,CCL21,ANGPT2,ICAM1,GJA4,COL15A1,SELE,CLDN11,VEGFC,PROX1,RELN,GJC2"
lung,Adventitial fibroblasts,census,False,8000,5000,42,"DCN,COL1A2,COL6A2,FBLN1,LUM,COL6A1,COL3A1,COL1A1,MFAP4,SPARC,TIMP3,COL5A2,ELN,FBN1,COL5A1,PDGFRA,VCAN,COL14A1,FBLN2,SFRP2,CXCL12,IGFBP5,TIMP1,THY1,LOXL1,ADAMTS2,PDGFRB,COL16A1,LOX,COL8A1,POSTN,MFAP5,SFRP1,NID2,CXCL14,PTN,COL15A1,TNC,BMP1,WNT5A,COL11A1,GREM1"
lung,Pulmonary lipofibroblasts,census,False,8000,5000,16,"COL6A3,ELN,PDGFRA,PDGFRB,VCAN,IGFBP5,THY1,WNT2,IGF1,HSD11B1,IGF2,SFRP1,ADAMTSL2,FGF10,ANGPTL4,CIDEA"
lung,Airway smooth muscle cells,census,False,8000,5000,36,"ACTA2,TPM2,TAGLN,CALD1,MYL9,TPM1,MYH11,MYLK,ACTG2,LMOD1,CNN1,DES,SMTN,MYH10,PRKG1,MYOCD,PDE5A,EDNRA,ITGA7,CNN3,KCNMB1,CACNA1C,ITGA8,ROCK2,TPM4,MYL6,CACNA1H,ROCK1,CACNB2,PTGIR,ITGB1,RGS5,SRF,CALM2,MYOZ2,MYLK2"
lung,Alveolar macrophages,census,False,8000,5000,37,"LYZ,AIF1,MRC1,CD68,MARCO,MSR1,CD163,FCGR2A,GPNMB,APOE,ALOX5,ALOX5AP,CTSD,PPARG,SIRPA,FABP4,ITGAX,CTSB,TREM2,CSF1R,LPL,LILRB4,ITGAM,SIGLEC1,LILRB1,LILRB2,SIRPB1,ABCG1,SIGLEC10,LILRA5,LGALS3,P2RY13,TGFB1,SPP1,SIGLEC7,SIGLEC5,IL10"
lung,Lung adenocarcinoma tumor cells,census,False,8000,5000,20,"KRT19,EPCAM,KRT8,KRT18,CCND1,CDH1,ERBB3,MUC1,CEACAM5,ITGB4,EGFR,VEGFA,ERBB2,SOX9,NKX2-1,MUC20,TEAD4,FOXA2,SPP1,RET"
lung,Lung squamous cell carcinoma cells,census,False,8000,5000,25,"SOX4,KRT17,KRT6A,LAMB3,CCND1,KRT15,SOX2,KRT5,ITGB4,DSG3,KRT14,LAMC2,DSC2,KRT6B,COL17A1,KRT13,ITGA3,BCL11A,SPRR2D,S100A7,SPRR1A,IVL,CXCL1,MMP13,MMP1"
lung,Small cell lung carcinoma cells,census,False,8000,5000,11,"SOX2,ENO2,NEFL,TUBB3,MCM2,CHGB,CALCA,MYCL,SCG2,CALCB,GRP"
lung,Lung large cell neuroendocrine carcinoma cells,census,False,8000,5000,13,"EPCAM,KRT18,KRT8,SOX2,TOP2A,TUBB3,BUB1B,CHGB,CALCA,POU2F3,FOXA2,TP53,GRP"
lung,Pulmonary carcinoid tumor cells,census,False,8000,5000,14,"KCNK1,GNG4,ADGRG1,PCSK1N,HES6,SYT7,CHGB,CALCA,DDC,FOXA2,POU2F3,PCSK1,GRP,LMX1B"
lung,Pulmonary sarcomatoid carcinoma cells,census,False,8000,5000,7,"VEGFA,EGFR,COL1A1,ITGB6,MST1R,ITGB5,TWIST1"
lung,Pulmonary adenoid cystic carcinoma cells,census,False,8000,5000,12,"SOX4,ERBB3,ITGB4,EGFR,MMP7,SOX9,MSLN,ITGA2,ITGA3,LAMC1,EN2,FOXI1"
lung,Pulmonary mucoepidermoid carcinoma cells,census,False,8000,5000,24,"KRT19,KRT18,KRT8,KRT17,KRT7,MUC1,SOX2,CEACAM5,EGFR,KRT14,KRT5,ERBB2,SOX9,KRT13,MUC4,MUC20,MUC21,MUC5B,MMP7,MUC16,SPDEF,MUC13,KRT6C,HEY2"
ovary,Ovarian surface epithelial cells,census,False,8000,5000,35,"WFDC2,KRT18,KRT8,EPCAM,CLDN3,SLPI,MSLN,MUC1,CD24,DSP,KRT7,KRT19,CLDN4,CLDN7,PAX8,MUC16,SOX17,ITGB4,TACSTD2,DSC2,ERBB3,ITGB8,KRT23,LAMC2,KRT17,LAMB3,MMP7,ERBB4,KRT5,OCLN,KRT6A,FOXA2,ITGB6,FOXA1,KRT6B"
