tissue_type,subtype,rank_source,low_support,n_target,n_background,n_kept,markers
ovary,Granulosa cells,v3_curated,True,0,0,50,"FOXL2,FSHR,AMH,INHA,INHBA,CYP19A1,CYP11A1,HSD3B2,STAR,NR5A1,ESR2,GATA4,GDF9,BMP15,IGF1,IGF2,FST,SMAD2,SMAD3,ACVR1B,TGFBR3,VCAN,KITLG,SOX9,FOXO1,PTGS2,CXCL12,VCAM1,HSD17B1,HSD17B2,AKR1C1,AKR1C3,TGFBR1,BMPR1A,BMPR1B,BMPR2,SMAD1,SMAD4,SMAD5,SMAD6,SMAD7,ID1,ID3,GJA1,GJA4,CDH2,CDH11,ITGA6,ITGB1,ITGB3"
ovary,Theca interna cells,v3_curated,True,0,0,50,"LHCGR,CYP17A1,CYP11A1,HSD3B1,HSD3B2,STAR,NR5A1,AR,IGF1,IGF2,INSR,LEPR,ANGPT1,ANGPT2,PDGFRB,ACTA2,TAGLN,COL1A1,COL3A1,FBLN5,ELN,RGS5,PTGER2,PTGER3,VCAM1,THY1,FOXO1,INSL3,HSD17B3,AKR1C2,AKR1C4,CYP7B1,NR2F2,NR4A1,NR4A2,NR4A3,HAND2,PDGFRA,COL1A2,COL5A1,COL5A2,COL6A1,COL6A2,COL6A3,DCN,LUM,MFAP5,LOX,LOXL1,THBS1"
ovary,Cumulus cells,census,True,8000,5000,5,"VCAN,TNFAIP6,HAS2,RARRES2,IGFBP2"
ovary,High-grade serous ovarian carcinoma cells,census,True,8000,5000,5,"KRT8,AURKB,KRT18,CDC20,PLK1"
ovary,Ovarian clear cell carcinoma cells,census,True,8000,5000,5,"KRT8,KRT18,KRT7,SPP1,PAX8"
ovary,Ovarian endometrioid carcinoma cells,census,True,8000,5000,5,"MMP7,DKK1,DKK4,KRT8,MMP1"
ovary,Ovarian mucinous carcinoma cells,census,True,8000,5000,5,"MMP7,TFF1,REG1B,KRT20,MMP1"
ovary,Adult granulosa cell tumor cells,census,True,8000,5000,5,"CXCL14,SOX9,IGF2,BIRC5,ID1"
ovary,Luteinized granulosa cells,v3_curated,True,0,0,50,"STAR,CYP11A1,HSD3B2,CYP19A1,LHCGR,FSHR,INHA,INHBA,INHBB,AMH,FOXL2,NR5A1,ESR2,PGR,HAND2,GATA4,KLF9,BMP15,GDF9,KITLG,VCAN,PTX3,PLA2G4A,PTGS2,IL6,CCL2,HSD17B1,HSD17B3,AKR1C1,AKR1C3,AKR1C2,CYP17A1,CYP11B1,CYP11B2,LDLR,SCARB1,NR1H3,PPARG,NR4A1,NR4A2,NR4A3,VEGFA,ANGPT1,ANGPT2,FLT1,KDR,IL1B,CXCL8,TNF,CXCL12"
ovary,Fallopian tube-like secretory cells,census,False,8000,5000,30,"WFDC2,KRT18,KRT8,EPCAM,CLDN3,SLPI,KRT19,MSLN,MUC1,KRT7,FOLR1,CLDN4,CLDN7,PAX8,MUC16,SOX17,SLC34A2,SPINT1,TACSTD2,ITGB4,ERBB3,EMX2,SPINT2,SOX9,SPDEF,OCLN,AGR3,PAX2,FOXA2,AGR2"
ovary,Ovarian hilum stem-like cells,v3_curated,True,35,564751,50,"ALDH1A1,ALDH1A2,ALDH1A3,LGR5,LGR6,PROM1,CD44,CD24,EPCAM,ITGA6,ITGB4,KRT5,KRT14,SOX9,SOX2,NANOG,POU5F1,KLF4,BMI1,WNT7A,WNT4,AXIN2,TCF7L2,NOTCH1,NOTCH2,DLL1,HES1,HEY1,MKI67,PCNA,TOP2A,CCNB1,CCNB2,CCNA2,CCND1,CCND2,CDK1,CDK2,CDK4,CDK6,PLK1,AURKA,BUB1,BUB1B,E2F1,E2F2,YAP1,WWTR1,TEAD4,LATS1"
ovary,Low-grade serous ovarian carcinoma cells,census,True,8000,5000,5,"MMP1,KRT18,KRT8,FGFR3,SPP1"
ovary,Ovarian carcinosarcoma cells,census,True,8000,5000,5,"MMP1,KRT8,KRT18,KRT19,EPCAM"
ovary,Small cell carcinoma hypercalcemic type,census,True,8000,5000,5,"CALCB,CXCL1,KRT8,KRT18,ASCL1"
ovary,Ovarian thecoma cells,census,False,8000,5000,16,"COL1A1,COL3A1,COL1A2,THY1,VCAN,COL5A2,THBS2,FAP,COL11A1,COL5A1,POSTN,FN1,LUM,MFAP5,COL6A2,LOX"
ovary,Primordial oocytes,census,False,1567,5000,39,"SYCP3,POU5F1,KHDC3L,DPPA3,NANOS3,DAZL,DDX4,OOEP,FIGLA,NLRP5,ZP3,LHX8,SOHLH2,STAG3,TUBB8,GDF9,SOHLH1,TUBB8B,SMC1B,NANOG,ZP4,ZP2,TDRD12,HORMAD1,TDRD9,NPM2,TDRD5,KIT,SYCP2,SALL4,NOBOX,NANOS1,STRA8,MOS,BMP15,ZP1,HORMAD2,ESRRB,SMC3"
ovary,Ovarian stromal fibroblasts,census,False,8000,5000,17,"COL3A1,COL1A1,THY1,COL1A2,COL5A2,POSTN,COL11A1,THBS2,FBLN2,MFAP5,CXCL14,LUM,COL6A2,COL5A1,COL6A3,LOX,SPARC"
skin,Basal keratinocytes,census,False,8000,5000,17,"KRT15,COL17A1,KRT14,KRT5,TP63,FERMT1,LAMA3,COL7A1,FGFR3,FGFR2,KLF5,DSC3,WNT7B,ITGB4,ITGA3,EGFR,DSG3"
skin,Suprabasal keratinocytes,census,False,8000,5000,9,"CXCL14,DSC3,ELF3,SPINK5,DSG1,SPRR4,LCE1A,SPRR5,LCE3C"
skin,Melanocytes,census,False,8000,5000,24,"DCT,MLANA,PMEL,TYRP1,TYR,GPR143,EDNRB,SLC24A5,GPNMB,MITF,RAB38,RAB32,MYO5A,PAX3,MLPH,OCA2,SOX10,KIT,L1CAM,MC1R,BCL2,HPS3,SLC45A2,S100A1"
skin,Dermal fibroblasts,census,False,8000,5000,41,"COL6A2,COL1A2,DCN,COL6A1,LUM,COL3A1,COL1A1,MFAP4,FBLN1,COL5A2,SFRP2,COL12A1,COL5A1,PDGFRA,FBN1,THY1,FBLN2,LOX,COL16A1,VCAN,COL14A1,ELN,PDGFRB,EMILIN1,MFAP5,FBN2,POSTN,PDPN,FN1,LOXL1,TGFB3,LOXL2,TNC,GREM1,TIMP3,ITGA11,CCL19,COL8A1,MMP3,LEPR,CCL21"
skin,Langerhans cells,census,False,8000,5000,31,"SPI1,CD83,CSF1R,HLA-DRA,LYZ,HLA-DRB1,CD86,HLA-DPA1,S100A9,HLA-DPB1,CLEC7A,SIRPA,ITGB2,CCR1,CCL22,IRF5,CLEC10A,CCR7,CLEC4A,ITGAM,LAMP3,CCRL2,CD209,CD80,CCL17,ZBTB46,CCR2,ITGAX,ETS2,NFKB1,CD207"
skin,Cutaneous squamous cell carcinoma cells,census,False,8000,5000,11,"PTK2,ERBB2,NOTCH2,MKI67,TGFB2,WWTR1,AURKA,AURKB,BIRC5,S100A7,KRT17"
skin,Basal cell carcinoma cells,census,False,8000,5000,16,"CTNNB1,CDK6,CCND1,CDK2,BCL2L1,GLI3,TP53,E2F1,SOX9,PTCH1,LEF1,GLI4,TEAD4,MYCN,E2F2,YAP1"
skin,Cutaneous melanoma cells,census,False,8000,5000,30,"MLANA,S100B,S100A1,SOX10,PMEL,STAT1,TYR,DCT,MYO5A,RAB27A,CCND1,NRP2,SLC24A5,CDK4,MET,NRAS,HK2,MC1R,L1CAM,ITGB3,TYRP1,PTPN11,ANGPT2,SLC45A2,ICAM1,CXCL10,TERT,BCL2A1,SRC,CXCL9"
skin,Merkel cells,v3_curated,True,2,1194299,50,"KRT20,INSM1,CHGA,CHGB,SYP,NCAM1,POU2F3,SOX2,ATOH1,ISL1,TUBB3,SV2A,ENO2,NEUROD1,PCSK1,PCSK2,CCKBR,TRPM5,CALCA,SCG2,SCG3,VGF,CALB2,PRPH,KRT40,DLK1,DLL3,SOX11,FEV,LMX1A,LMX1B,NEUROD2,NEUROG3,NKX2-2,NKX2-1,NKX6-1,SST,GHRL,SLC18A1,SLC18A2,SLC17A6,GABRB2,GABRG2,GABRA3,GRIN2B,GRIA2,CACNA1A,CACNA1C,CACNB2,HCN2"
skin,Eccrine sweat gland secretory cells,census,True,8000,5000,5,"AQP3,CA12,AQP2,KLK5,SLC12A9"
skin,Dermal papilla fibroblasts,census,False,8000,5000,31,"DCN,LUM,IGFBP5,SFRP2,COL12A1,COL16A1,PDGFRB,WIF1,FGF7,VCAN,IGFBP3,POSTN,GREM2,LAMA4,RSPO3,ADAMTS2,COL23A1,TNC,COL24A1,DKK1,SFRP4,COL8A2,COL11A1,WNT5A,LGR5,GREM1,WNT11,TNFRSF11B,FGF10,COL8A1,MMP3"
skin,Merkel cell carcinoma cells,census,False,8000,5000,31,"SOX4,STAT1,CCND1,TP53,TOP2A,EZH2,MKI67,MYC,DNMT3A,CHEK1,CCNB1,BUB1,PLK1,E2F1,AURKA,CHEK2,AURKB,BUB1B,CCNB2,ATM,BIRC5,NCAM1,DNMT1,ATR,CHGA,NOTCH1,MYCN,E2F2,CHGB,SOX11,AURKC"
skin,Dermatofibrosarcoma protuberans cells,census,False,8000,5000,30,"COL1A2,COL6A2,COL6A1,COL3A1,COL1A1,MMP2,FBLN1,VCAN,PRRX1,COL5A2,COL12A1,COL5A1,FBLN2,CD248,LOX,COL14A1,SPARC,COL16A1,MMP14,PDGFRB,FN1,PDPN,TIMP3,LOXL2,LOXL1,COL23A1,COL24A1,LRRC15,MMP3,CD34"
skin,Cutaneous angiosarcoma cells,census,False,8000,5000,9,"ROBO1,NRP2,VEGFB,MCAM,TP53,EPHA2,EPHB4,FGF1,TIE1"
skin,Sebaceous gland sebocytes,census,True,8000,5000,5,"KRT18,KRT8,KRT7,LCN2,FOXA2"
skin,Hair follicle bulge stem cells,census,False,8000,5000,7,"KRT15,KRT5,KRT14,COL17A1,WNT7B,KRT19,LAMA3"
pancreas,Beta cells,v3_curated,True,0,0,50,"INS,PCSK1,PCSK2,PDX1,MAFA,MAFB,NEUROD1,NEUROG3,ISL1,ISL2,NKX6-1,NKX2-2,SLC2A2,SLC30A8,PCSK1N,CHGA,CHGB,UCHL1,STX1A,SNAP25,SYT4,KCNJ11,ABCC8,CACNA1A,CACNA1D,CACNA1C,CACNA1H,ATP1A1,ATP1B1,ATP2A2,FFAR1,GCK,FOXA2,GATA4,GATA6,RFX6,MNX1,IAPP,PTPRN,PTPRN2,PCBD1,SLC16A1,GLP1R,INSR,IRS1,IRS2,AKT2,MTNR1B,KLF11,HNF1A"
pancreas,Alpha cells,census,False,8000,5000,7,"GCG,IRX2,ARX,CRH,TTR,SLC7A2,GC"
pancreas,Delta cells,census,False,1087,5000,39,"PCSK2,CHGB,CHGA,PTPRN2,PTPRN,PCSK1N,ABCC8,SNAP25,SYT7,NEUROD1,STAT3,RGS4,SSTR2,MAFB,ARX,GAD2,CACNA1D,ISL1,STAT5B,RAB3A,RGS5,TCF7L2,KCNJ11,DLL1,DLL3,FOXA2,GHSR,CACNA1G,SSTR5,HHEX,TSPAN1,NOTCH1,CALB1,RGS16,RBP4,PCSK1,SLC17A6,THSD7A,GAD1"
pancreas,PP/gamma cells,census,False,1087,5000,43,"PCSK2,CHGB,CHGA,GNAS,PTPRN2,PCSK1N,PTPRN,SLC30A8,VAMP2,ABCC8,SNAP25,SYT4,PAX6,STXBP1,SYT7,NEUROD1,STAT3,RGS4,PCBD1,SSTR2,MAFB,STX1A,GPR119,ARX,ISL1,NCAM1,UCHL1,STAT5B,TCF7L2,KCNJ11,FOXA2,CALCB,CALCA,VIP,HHEX,CARTPT,TSPAN1,RBP4,PCSK1,NKX2-2,PCSK6,FFAR1,RGS16"
pancreas,Acinar cells,census,False,8000,5000,38,"CPA2,CEL,CELA3A,GP2,CTRC,SYCN,CELA3B,CPB1,CPA1,CLPS,SPINK1,RBPJL,REG1A,PNLIP,CTRB2,CELA2B,PRSS3,CTRB1,REG3G,CELA2A,AMY2A,NR5A2,CTRL,PNLIPRP1,REG1B,AMY2B,PRSS1,PRSS2,REG3A,CLPSL1,PTF1A,REG4,PNLIPRP2,CELP,BHLHA15,CPA4,CLPSL2,CPA3"
pancreas,Ductal cells,census,False,8000,5000,47,"SLC4A4,CFTR,ANXA4,KRT19,TACSTD2,MMP7,KRT7,LGALS3,CLDN10,TSPAN8,SPP1,CLDN4,KRT18,SOX9,KRT8,ANXA2,CA2,ONECUT1,MUC20,SCNN1A,KLF5,ERBB2,ERBB3,HNF1B,KRT23,ATP1A1,ONECUT2,LYPD1,WFDC2,KCNJ15,MUC6,AGR2,CLDN23,SLC34A2,AGR3,TJP3,OCLN,CEACAM6,GJB1,ERBB4,SCNN1G,S100P,MSLN,CEACAM5,GJB2,MUC4,SLC12A2"
pancreas,Pancreatic stellate cells,census,False,627,5000,33,"COL6A3,THBS1,DCN,FBN1,COL6A2,FBLN1,COL15A1,PDGFRB,PDGFRA,COL1A2,MMP2,COL5A2,SMAD3,COL6A1,COL5A1,THBS2,COL16A1,COL3A1,TGFBR2,GREM2,COL18A1,AEBP1,FBLN2,VCAN,CXCL12,TAGLN,ELN,ITGA11,LOX,COL14A1,PDPN,COL1A1,SERPINH1"
pancreas,Pancreatic ductal adenocarcinoma cells,v3_curated,True,0,0,50,"KRAS,TP53,SMAD4,CDKN2A,MUC1,MUC4,KRT19,EPCAM,CEACAM5,CEACAM6,CLDN18,TFF1,AGR2,AGR3,LGALS3,SPP1,MSLN,MMP2,MMP9,MMP14,ITGA5,ITGB1,ITGA6,ITGB4,FN1,VCAN,COL11A1,COL12A1,COL5A1,CD274,VEGFA,ANGPT2,TGFB1,STAT3,MYC,SOX9,FOXA2,HNF1B,AXL,MET,YAP1,TEAD4,CTNNB1,TNC,SPARC,S100A10,S100A11,S100A16,CXCL8,CXCL1"
pancreas,Pancreatic neuroendocrine tumor cells,v3_curated,True,0,0,50,"CHGA,CHGB,SYP,INSM1,ASCL1,ISL1,NEUROD1,NEUROG3,PCSK1,PCSK2,NCAM1,CDH1,CDH2,CDH3,VEGFA,FGFR1,FGFR2,RET,PDGFRB,CD56,TP53,MEN1,DAXX,ATRX,TSC2,MTOR,PTEN,AKT1,AKT2,SOX2,SOX4,EZH2,FOXA2,FOXA1,DLL3,AURKA,MKI67,TOP2A,BIRC5,CCNB1,CDK1,E2F1,NRAS,KRAS,MAP2K1,STAT3,STAT1,CXCR4,CXCL12,SSTR2"
pancreas,Pseudopapillary neoplasm cells,v3_curated,True,0,0,50,"CTNNB1,LEF1,TCF7L2,GLI1,GLI3,PTCH1,SMO,AXIN2,LGR5,SOX9,SOX17,CDH1,EPCAM,CLDN6,CLDN7,MSLN,SPP1,MUC16,TLE1,TLE3,BCL9,BCL2,CCND1,CDK6,MYC,FOXL2,NR5A2,LRP6,TGFBR2,SMAD3,BCL2L1,AKT1,AKT2,PGR,ESR1,VIM,CXCL8,IL8,MMP7,MMP9,MMP14,COL1A1,COL3A1,FN1,TNC,ITGA5,ITGB1,ITGB3,CD44,ALDH1A1"
pancreas,Centroacinar cells,census,False,8000,5000,30,"TACSTD2,NR5A2,SLC4A4,RBPJL,CFTR,CD44,EGFR,KRT19,ONECUT1,ERBB3,CD24,SOX9,NOTCH2,KLF5,TSPAN8,JAG1,PROM1,SOX4,KRT18,HNF1B,FGFR2,CLDN4,KRT8,OCLN,GATA6,PROM2,SPP1,MSLN,FGF10,CLDN18"
pancreas,Pancreatic tuft cells,census,False,8000,5000,19,"TACSTD2,CFTR,SOX9,SOX4,NOTCH2,CXCL2,KRT18,KRT8,KRT23,B3GNT7,REG4,KRT17,SOX11,SPP1,SLC52A3,POU2F3,CXCL8,ATOH1,RGS13"
pancreas,Activated inflammatory stellate cells,census,False,627,5000,29,"COL6A3,TIMP3,COL6A2,SLC2A3,PDGFRB,PDGFRA,MMP2,SMAD3,COL1A2,COL5A2,COL6A1,COL12A1,STAT3,COL5A1,TGFBR2,VCAN,COL3A1,AEBP1,CXCL12,LOX,LOXL2,COL14A1,SPARC,IL33,COL1A1,IL6,CCL2,THY1,S100A4"
pancreas,Activated myofibroblastic stellate cells,census,False,627,5000,28,"DCN,FBN1,COL6A2,FBLN5,PDGFRB,SMAD3,COL12A1,COL6A1,PRRX1,COL5A1,COL1A2,TGFBR2,COL16A1,COL3A1,TAGLN,ELN,ITGA11,LOX,VCL,PRRX2,MYLK,ADAM12,TPM2,ITGB5,PALLD,SMTN,TPM4,COL1A1"
pancreas,Acinar-to-ductal metaplasia cells,census,False,8000,5000,39,"TACSTD2,NR5A2,REG1A,KRT7,CFTR,ERBB3,KRT19,EGFR,LCN2,YAP1,MMP7,MUC1,SOX9,NOTCH2,REG3A,ERBB2,HNF1B,LAMB3,KRT18,TEAD2,CLDN4,KRT8,CXCL1,MUC6,ITGB4,KRT23,LAMC2,AGR2,CXCL8,CXCL3,DUOX2,AGR3,KRT17,SPP1,MSLN,FOSL1,SPDEF,CLDN18,CXCL10"
pancreas,Pancreatic acinar cell carcinoma cells,v3_curated,True,0,0,50,"PRSS1,PRSS2,CPA1,CPA2,CPB1,CTRB1,CTRB2,CTRC,SPINK1,SPINK2,NR5A2,BCL10,SOX9,ARID1A,APC,CTNNB1,MYC,TP53,BRAF,RB1,MMP2,MMP9,ITGA5,ITGB1,MSLN,CEACAM5,EPCAM,KRT8,KRT18,KRT19,CEL,CELA3A,CELA2A,PRSS3,REG1A,REG1B,REG4,PTF1A,BHLHA15,RBPJL,GP2,S100P,S100A6,KRAS,SMAD4,CDH1,CDH2,VIM,COL1A1,COL3A1"
pancreas,Pancreatoblastoma cells,v3_curated,True,0,0,50,"AFP,SALL4,DLK1,DLX2,PRSS1,SPINK1,TRY4,KRT8,KRT18,KRT19,SOX9,CTNNB1,AXIN2,MSLN,EPCAM,SPP1,GPC3,IGF2,MDM2,MKI67,TOP2A,BIRC5,MYC,ARF6,NR5A2,POU5F1,LIN28B,HMGA2,CDH1,CDH2,VIM,PDPN,COL1A1,COL3A1,COL5A1,FGF2,FGFR1,FGFR2,FGFR3,VEGFA,ANGPT2,CXCL8,CXCL10,CXCL12,CXCR4,CXCR7,STAT3,STAT5B,SMAD2,SMAD3"
pancreas,MiNEN (mixed neuroendocrine-nonneuroendocrine) tumor cells,v3_curated,True,0,0,50,"CHGA,SYP,INSM1,ASCL1,ISL1,NEUROD1,PCSK1,PCSK2,NCAM1,KRT19,KRT8,KRT18,MUC1,MUC4,EPCAM,CEACAM6,KRAS,TP53,SMAD4,CDKN2A,MEN1,DAXX,ATRX,SOX9,FOXA2,MYC,STAT3,VEGFA,PDGFRB,RET,FGFR1,FGFR2,EGFR,ERBB2,ERBB3,MTOR,AKT1,AKT2,BIRC5,MKI67,TOP2A,DLL3,SSTR2,SSTR5,KIT,CD274,PDCD1LG2,CXCL8,CXCL10,CCL2"
tonsil,Stratified squamous epithelial cells,census,False,8000,5000,19,"EPCAM,CDH1,ELF3,KRT10,ITGB1,CLDN4,GRHL1,TGM3,DSC3,KRT17,SPRR2D,SPRR1A,KRT14,S100A7,SPRR2F,SBSN,KRT4,SPRR1B,IL36G"
tonsil,Germinal center B cells,census,False,8000,5000,7,"MS4A1,CD37,TNFRSF13C,BLK,CD19,FCER2,BANK1"
tonsil,T follicular helper cells,census,False,8000,5000,10,"CD3G,CD3E,SIT1,CD247,CTLA4,CD27,CXCR5,PDCD1,CD40LG,LCK"
tonsil,Plasma cells,census,False,8000,5000,43,"MZB1,JCHAIN,FKBP11,XBP1,IGKC,ITM2C,HSP90B1,TNFRSF17,SSR4,CD38,DERL3,TENT5C,PDIA4,TXNDC5,IGLC2,SLAMF7,PDIA6,HSPA5,CRELD2,SEL1L,PRDM1,SEC61B,IRF4,IGHA1,SDC1,CALR,IGHG1,TNFRSF13B,CD27,PPIB,IGHG3,IGHG4,HYOU1,IGHG2,IGHA2,SLC39A7,CCR10,CANX,IGHM,IL6R,TMEM109,BIRC3,CXCR4"
tonsil,Memory T cells,census,False,8000,5000,7,"CD3E,LCK,SELL,CD3D,CTLA4,ZAP70,CD247"
tonsil,Tonsillar high endothelial venules,census,False,8000,5000,41,"VWF,ERG,PTPRB,PECAM1,TJP1,EMCN,NRP1,ENG,FLT1,CDH5,TEK,PLVAP,KDR,TIE1,CLDN5,JAG1,ESAM,SPNS2,RAMP2,ANGPT2,ST3GAL6,VCAM1,ACKR1,DLL4,NOS3,SELP,PROX1,CXCL12,EDNRB,KLF4,SELE,GATA2,SOX7,HEY1,CCL21,SOX17,ACKR4,RGS5,MADCAM1,B3GNT3,CHST4"
tonsil,Mantle cell lymphoma cells,census,True,8000,5000,5,"SOX11,CCND1,TOP2A,BIRC5,MKI67"
tonsil,Diffuse large B-cell lymphoma cells,census,True,8000,5000,5,"CDK6,TNFRSF8,PTEN,TOP2A,BCL2"
tonsil,Crypt M cells,census,False,8000,5000,18,"KRT18,KRT8,MARCKSL1,MARCKS,EPCAM,SOX9,KRT19,TJP1,CLDN4,ITGA3,MUC1,LAMB3,ITGB6,MUC4,DLL4,ITGB4,CLDN18,GP2"
tonsil,Plasmacytoid dendritic cells,census,False,8000,5000,15,"CD36,KLF4,OAS1,CD86,SLC15A3,IRF5,HLA-DRA,HLA-DRB1,HLA-DPB1,HLA-DPA1,TLR7,SIGLEC1,IFI27,LILRA4,CLEC4C"
tonsil,ILC3-like cells,census,True,8000,5000,5,"CXCR5,NCR3,CXCR6,CXCL13,LTB"
tonsil,Resident-memory T cells (TRM),census,False,8000,5000,5,"PRF1,GZMA,GZMH,FASLG,PVRIG"
tonsil,Follicular dendritic cells,census,False,8000,5000,23,"COL6A3,COL1A2,COL3A1,COL6A2,ITGAV,FN1,COL1A1,TNC,COL6A1,COL5A1,SPARC,VCAM1,LUM,CLU,POSTN,PDPN,FBLN1,MMP2,FDCSP,ELN,TNXB,APP,TNFSF13B"
lymph_node,Follicular dendritic cells,census,False,8000,5000,23,"COL6A3,COL1A2,COL3A1,COL6A2,ITGAV,FN1,COL1A1,TNC,COL6A1,COL5A1,SPARC,VCAM1,LUM,CLU,POSTN,PDPN,FBLN1,MMP2,FDCSP,ELN,TNXB,APP,TNFSF13B"
lymph_node,Fibroblastic reticular cells,census,False,8000,5000,43,"COL6A3,COL5A2,COL3A1,COL1A2,COL6A2,LAMA4,FN1,LAMC1,COL1A1,COL6A1,TNC,PDGFRA,PDGFRB,DCN,COL5A1,FAP,SPARC,IL15,CXCL12,LUM,VCAM1,ACTA2,TIMP1,POSTN,IL7,FBLN1,PDPN,IL33,TAGLN,CXCL9,CCL19,MMP2,ITGA11,FBLN2,TNFRSF11B,MMP14,LAMB2,CCL21,TNFSF11,ELN,ITGA8,ITGA7,SMAD3"
lymph_node,Paracortical T cells,census,False,8000,5000,10,"CD3E,CD3G,CD3D,ZAP70,LAT,SELL,TIGIT,EOMES,TBX21,PDCD1"
lymph_node,Medullary sinus macrophages,census,False,8000,5000,50,"CTSB,ITGAX,LILRB4,GPNMB,TLR2,CSF1R,TLR4,APOE,CD163,SLC7A7,PLAUR,MERTK,TYROBP,CTSL,CD68,FCER1G,C1QB,C1QA,CD14,LIPA,CTSD,C1QC,ITGAM,HMOX1,MS4A7,MSR1,SIGLEC1,MRC1,CSF2RB,LGALS3,AIF1,CCL3,VSIG4,CCL18,SERPING1,PLAU,STAB1,FCGR3A,CD36,SLC11A1,SLC40A1,MARCO,FCGR1A,TLR8,CFD,GAS6,FOLR2,NLRP3,LILRB5,PDGFB"
lymph_node,Subcapsular sinus macrophages,census,False,8000,5000,49,"SYK,LILRB4,GPNMB,ITGAX,STAT1,CIITA,NRP2,CSF1R,LGMN,ICAM1,PLAUR,MERTK,PDCD1LG2,TYROBP,C1QB,STAT2,CD68,FCER1G,CD274,C1QA,HLA-DRB1,C1QC,MSR1,ITGAM,SIGLEC1,HLA-DRA,PLAU,CXCL9,HLA-DPB1,AIF1,FCGR1A,VAV1,CXCL16,CSF2RB,FCGR3A,HLA-DPA1,ITGB2,CXCL10,LILRB5,MX1,SPP1,CD209,PDPN,LYVE1,IFITM3,FCGR2B,CLEC4G,CSF2RA,ISG15"
lymph_node,Plasmacytoid dendritic cells,census,False,8000,5000,15,"CD36,KLF4,OAS1,CD86,SLC15A3,IRF5,HLA-DRA,HLA-DRB1,HLA-DPB1,HLA-DPA1,TLR7,SIGLEC1,IFI27,LILRA4,CLEC4C"
lymph_node,ILC3-like innate lymphoid cells,census,True,8000,5000,5,"LTB,EOMES,CXCR5,NCR3,BCL11B"
lymph_node,Hodgkin Reed-Sternberg cells,census,True,8000,5000,5,"JAK2,VCAM1,TNFRSF8,IL5,XPO1"
lymph_node,Follicular lymphoma cells,census,True,8000,5000,5,"CDK6,MME,TOP2A,EP300,CREBBP"
lymph_node,Nodal marginal zone lymphoma cells,census,False,8000,5000,6,"EBF1,CDK6,CD200,KMT2C,MKI67,BIRC5"
lymph_node,Resident-memory T cells (TRM),census,False,8000,5000,5,"PRF1,GZMA,GZMH,FASLG,PVRIG"
